ogin as: root
This is a private system; unauthorized access is prohibited. Disconnect immediately if you have not been explicitly authorized to access this system.
Authenticating with public key "rsa-key-20170505"
-- UDF SSH ---------------------
Deployment: APM-Consulting-Access-Base
Component:  Linux LAMP/LDAP
--------------------------------
Welcome to Ubuntu 16.04.2 LTS (GNU/Linux 4.4.0-137-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

181 packages can be updated.
0 updates are security updates.


Last login: Wed Oct 10 20:46:28 2018 from 10.1.1.254
ubuntu@ip-10-1-1-9:~$ history
    1  sudo root
    2  sudo bash
    3  ls
    4  ifconfig -a|more
    5  apt-get update
    6  cd /etc/init.d
    7  ls
    8  more networking
    9  cd /etc/network/
   10  ls
   11  cd interfaces.d/
   12  ls
   13  more 50-cloud-init.cfg
   14  ifconfig -a|more
   15  ls
   16  more 50-cloud-init.cfg
   17  ifconfig -a
   18  ls
   19  cd ..
   20  ls
   21  more interfaces
   22  cd interfaces.d/
   23  ls
   24  cd ..
   25  ls
   26  more interfaces
   27  ls
   28  ifconfig -a
   29  vi interfaces
   30  cd /etc/int.d
   31  cd /etc/init.d/
   32  ls
   33  ./networking restart
   34  ifconfig -a
   35  ifconfig ens4 up
   36  ifconfig -a
   37  ifconfig ens4 down
   38  ls
   39  cd /etc/network/
   40  ls
   41  more interfaces
   42  vi interfaces
   43  cd interfaces.d/
   44  ls
   45  vi ens4
   46  mv ens4 ens4.cfg
   47  ls
   48  cd ..
   49  ls
   50  more interfaces
   51  vi interfaces
   52  reboot
   53  apt-get update install
   54  apt-get update
   55  sudo bash
   56  ifconfig -a
   57  cd /etc/network/
   58  ls
   59  cd interfaces.d/
   60  ls
   61  ls -la
   62  more 50-cloud-init.cfg
   63  vi ens4.cfg
   64  /etc/init.d/networking restart
   65  ifconfig -a
   66  ping 10.1.20.1
   67  apt-get update
   68  sudo bash
   69  apt-get update
   70  apt-get update install
   71  apt-get install update
   72  apt-get
   73  apt-get upgrade
   74  cd /var/www
   75  ls
   76  cd /var
   77  ls
   78  sudo bash
   79  cd /var/tmp
   80  tar tvf /var/tmp/lamp-www.tar
   81  cd ..
   82  mkdir www
   83  ls -la
   84  cd www
   85  tar xvf /var/tmp/lamp-www.tar
   86  ls -la
   87  apt-get install apache
   88  apt-get install apache2
   89  cd /etc
   90  ls
   91  cd apache2/
   92  ls
   93  sudo bash
   94  vi /etc/hosts
   95  ping 10.1.20.16
   96  ping 10.1.20.252
   97  ifconfig -a|more
   98  ifconfig -a 10.1.20.11
   99  ping 10.1.20.11
  100  ping 10.1.20.12
  101  sudo bash
  102  cd /var/tmp
  103  ls
  104  mkdir apache-lamp-conf
  105  cp apache-config-lamp.tar apache-lamp-conf/
  106  cd apache-lamp-conf/
  107  ls
  108  tar xvf apache-config-lamp.tar
  109  ls
  110  more apache2.conf
  111  ls
  112  rm apache-config-lamp.tar
  113  cp -pr * /etc/apache2/
  114  cd /etc/init.d
  115  apache restart
  116  apache2 restart
  117  apache2ctl restart
  118  apt-get install php5
  119  apt-get install php
  120  apache2ctl restart
  121  apt-get install php5
  122  cd /etc/apache2/
  123  grep php *
  124  cd conf.d
  125  grep php *
  126  cd ..
  127  ls
  128  grep php *
  129  cd mods-enabled/
  130  ls
  131  more php5.conf
  132  add-apt-repository ppa:ondrej/php
  133  apt-get install php7.0 php5.6 php5.6-mysql php-gettext php5.6-mbstring php-xdebug libapache2-mod-php5.6 libapache2-mod-php7.0
  134  add-apt-repository apt-get update
  135  apt-get update
  136  apt-get install php7.0 php5.6 php5.6-mysql php-gettext php5.6-mbstring php-xdebug libapache2-mod-php5.6 libapache2-mod-php7.0
  137  exit
  138  cd /etc/network/
  139  ls
  140  vi interfaces
  141  ls
  142  cd interfaces.d/
  143  ls
  144  more ens4.cfg
  145  vi ens4.cfg
  146  /etc/init.d
  147  /etc/init.d/networking restart
  148  ifconfig -a
  149  ping 10.1.20.12
  150  vi ens4.cfg
  151  /etc/init.d/networking restart
  152  ping 10.1.2050
  153  ping 10.1.20.50
  154  cd /etc/apache2/
  155  ls
  156  tar cvf * /var/tmp/apache2-conf.tar
  157  ls
  158  tar cvf /var/tmp/apache2-conf.tar *
  159  sudo a2dismod php7.0 ; sudo a2enmod php5.6 ;
  160  sudo bash
  161  a2dismod
  162  a2dismod php7.0
  163  a2endmod php5.6
  164  a2enmod php5.6
  165  service apache2 start
  166  service apache2 stop
  167  service apache2 start
  168  systemctl status apache2.service
  169  ls
  170  cd /etc/apache2
  171  ls
  172  cd conf.d
  173  ls
  174  cd ..
  175  which apache2ctl
  176  apache2ctl stop
  177  apache2ctl start
  178  a2dismod php5
  179  a2enmod php5.6
  180  apache2ctl start
  181  apt-get install phpldapadmin
  182  apache2ctl start
  183  ls
  184  apache2ctl sttop
  185  apache2ctl start
  186  cd ..
  187  ls
  188  cd apache2
  189  ls
  190  rm -rf *
  191  cd /var/tmp
  192  ls
  193  cd -
  194  tar xvf /var/tmp/apache2-conf.tar
  195  apache2ctl start
  196  vi apache2.conf
  197  whoami www-data
  198  more /etc/users
  199  cd /etc
  200  more passwd
  201  cd
  202  cd -
  203  apache2ctl start
  204  apt-get install apache2
  205  apt-get remove apache2
  206  apt-get install apache2
  207  apachectl stop
  208  apachectl start
  209  cd /etc/apache2/
  210  vi apache2.conf
  211  apt-get remove apache2
  212  ld
  213  ls
  214  pwd
  215  cd ..
  216  ls
  217  rm -rf apache2/
  218  apt-get install apache2
  219  cd apache2
  220  ls
  221  apt-get
  222  apt-get purge apache2
  223  apt-get install apache2
  224  apachectl start
  225  apachectl sttop
  226  apachectl stop
  227  apachectl status
  228  apachectl start
  229  whoami
  230  cd /etc/init.d
  231  ls
  232  more apache2
  233  service apache start
  234  service apache2 stop
  235  service apache2 start
  236  apache2ctl start
  237  apache2ctl sttop
  238  apache2ctl stop
  239  apache2ctl start
  240  telnet localhost 80
  241  cd /var/www
  242  ls
  243  cd /etc/apache2
  244  ls
  245  a2dismod php5
  246  apt-get install libapache2-mod-php5
  247  apt-get install libapache2-mod-php
  248  ls
  249  tar xvf /var/tmp/apache-config-lamp.tar
  250  ls
  251  apt-get purge libapache2-mod-php
  252  apt-get install libapache2-mod-php
  253  apache2ctl start
  254  vi apache2.conf
  255  cd mods-enabled/
  256  ls
  257  rm php5.load
  258  rm php5.conf
  259  apache2ctl start
  260  apache2ctl stop
  261  apache2ctl start
  262  sudo bash
  263  apt-get install php-mysql
  264  service apache2 restart
  265  a2enmod rewrite
  266  a2enmod php
  267  a2enmod php7
  268  a2enmod php7.1
  269  apt-get install mysql
  270  apt-get install mysql-server
  271  apt-get install php-bcmath
  272  service apache2 restart
  273  chown -R www-data:www-data /var/www/hackazon
  274  cd /var/www/hackazon/
  275  ls
  276  more DOCUMENTATION.md
  277  ls
  278  cd assets/
  279  ls
  280  cd config
  281  ls
  282  more db.php
  283  more auth.php
  284  ls
  285  more db.php
  286  mv db.php db.php.old
  287  service apache2 restart
  288  mysql -u root -p
  289  /etc/init.d/mysql restart
  290  ls
  291  more db.php
  292  mysql -u root -p
  293  ls
  294  cd ..
  295  l
  296  cd ..
  297  ls
  298  cd database/
  299  ls
  300  more db.sql
  301  vi db.sql
  302  service mysql restart
  303  service apache2 restart
  304  apt-get install php7.1-mbstring
  305  service apache2 restart
  306  phpenmod mysqli
  307  apt-get install php-mysqli
  308  ls
  309  tail er
  310  tail error.log
  311  cd /var/www/dvwa/dvwa/includes/
  312  grep mysql_conn *
  313  cp dvwaPage.inc.php dvwaPage.inc.php.old
  314  vi dvwaPage.inc.php
  315  tail -f /var/log/apache2/error.log
  316  ls
  317  cp dvwaPage.inc.php.old dvwaPage.inc.php
  318  add-apt-repository ppa:ondrej/php
  319  apt-get update
  320  apt-get install php5.6 php5.6-mysql php5.6-mbstring libapache2-mod-php5.6
  321  exit
  322  a2dismod php7.1
  323  a2enmod php5.6
  324  a2enmod php5
  325  service apache2 restart
  326  tail /var/log/apache2/error.log
  327  service apache2 stop
  328  service apache2 start
